Result,model_param,Score,type,C,penalty,solver
0.6786708643067378,l2 / lbfgs / 0.125,F1,train,0.125,l2,lbfgs
0.4766517093467096,l1 / liblinear / 0.25,F1,train,0.25,l1,liblinear
0.7549956680664642,l2 / liblinear / 0.25,F1,train,0.25,l2,liblinear
0.751234773426537,l2 / lbfgs / 0.25,F1,train,0.25,l2,lbfgs
0.6369392082041543,l1 / liblinear / 0.5,F1,train,0.5,l1,liblinear
0.8170950696481855,l2 / liblinear / 0.5,F1,train,0.5,l2,liblinear
0.8190876690847289,l2 / lbfgs / 0.5,F1,train,0.5,l2,lbfgs
0.772192969918893,l1 / liblinear / 1.0,F1,train,1.0,l1,liblinear
0.8715662867580356,l2 / liblinear / 1.0,F1,train,1.0,l2,liblinear
0.8692895010811936,l2 / lbfgs / 1.0,F1,train,1.0,l2,lbfgs
0.8891747640911658,l1 / liblinear / 2.0,F1,train,2.0,l1,liblinear
0.9189668717204006,l2 / liblinear / 2.0,F1,train,2.0,l2,liblinear
0.9189789934100739,l2 / lbfgs / 2.0,F1,train,2.0,l2,lbfgs
0.970155274450278,l1 / liblinear / 4.0,F1,train,4.0,l1,liblinear
0.9563116985492947,l2 / liblinear / 4.0,F1,train,4.0,l2,liblinear
0.9563116985492947,l2 / lbfgs / 4.0,F1,train,4.0,l2,lbfgs
0.3249514042259822,l2 / lbfgs / 0.01,F1,train,0.01,l2,lbfgs
0.6581214545053603,l2 / lbfgs / 0.1,F1,train,0.1,l2,lbfgs
0.8692895010811936,l2 / lbfgs / 1,F1,train,1,l2,lbfgs
0.32430128122850493,l2 / liblinear / 0.03125,F1,test,0.03125,l2,liblinear
0.30866571539761795,l2 / lbfgs / 0.03125,F1,test,0.03125,l2,lbfgs
0.21010883200996472,l1 / liblinear / 0.0625,F1,test,0.0625,l1,liblinear
0.34469307541045285,l2 / liblinear / 0.0625,F1,test,0.0625,l2,liblinear
0.3363709223384869,l2 / lbfgs / 0.0625,F1,test,0.0625,l2,lbfgs
0.2670690378733104,l1 / liblinear / 0.125,F1,test,0.125,l1,liblinear
0.35658303991114776,l2 / liblinear / 0.125,F1,test,0.125,l2,liblinear
0.3487494083292419,l2 / lbfgs / 0.125,F1,test,0.125,l2,lbfgs
0.33329689012800967,l1 / liblinear / 0.25,F1,test,0.25,l1,liblinear
0.3918987468965842,l2 / liblinear / 0.25,F1,test,0.25,l2,liblinear
0.3711974659147156,l2 / lbfgs / 0.25,F1,test,0.25,l2,lbfgs
0.35907451673737417,l1 / liblinear / 0.5,F1,test,0.5,l1,liblinear
0.381190003803605,l2 / liblinear / 0.5,F1,test,0.5,l2,liblinear
0.38292748917748914,l2 / lbfgs / 0.5,F1,test,0.5,l2,lbfgs
0.3838040666752612,l1 / liblinear / 1.0,F1,test,1.0,l1,liblinear
0.392567167547766,l2 / liblinear / 1.0,F1,test,1.0,l2,liblinear
0.3884019412749816,l2 / lbfgs / 1.0,F1,test,1.0,l2,lbfgs
0.3819144421470003,l1 / liblinear / 2.0,F1,test,2.0,l1,liblinear
0.3919416658111805,l2 / liblinear / 2.0,F1,test,2.0,l2,liblinear
0.39147902412716473,l2 / lbfgs / 2.0,F1,test,2.0,l2,lbfgs
0.3858277195759594,l1 / liblinear / 4.0,F1,test,4.0,l1,liblinear
0.3951335800205276,l2 / liblinear / 4.0,F1,test,4.0,l2,liblinear
0.3973315871646264,l2 / lbfgs / 4.0,F1,test,4.0,l2,lbfgs
0.23503845818493835,l2 / lbfgs / 0.01,F1,test,0.01,l2,lbfgs
0.34316434951077757,l2 / lbfgs / 0.1,F1,test,0.1,l2,lbfgs
0.3884019412749816,l2 / lbfgs / 1,F1,test,1,l2,lbfgs
